,March,February,January,2017-12-01 00:00:00,2017-11-01 00:00:00,2017-10-01 00:00:00,2017-09-01 00:00:00,2017-08-01 00:00:00,2017-07-01 00:00:00,2017-06-01 00:00:00,2017-05-01 00:00:00,2017-04-01 00:00:00,2017-03-01 00:00:00,2017-02-01 00:00:00,2017-01-01 00:00:00,2016-12-16 00:00:00,2016-11-16 00:00:00,2016-10-16 00:00:00,2016-09-16 00:00:00,2016-08-16 00:00:00,2016-07-16 00:00:00,2016-06-16 00:00:00,2016-05-16 00:00:00,2016-04-16 00:00:00,,,2016-03-16 00:00:00,2016-02-16 00:00:00,2016-01-16 00:00:00,2015-12-15 00:00:00,2015-11-15 00:00:00,2015-10-15 00:00:00,2015-09-15 00:00:00,2015-08-15 00:00:00,2015-07-15 00:00:00,2015-06-15 00:00:00,2015-05-15 00:00:00,2015-04-15 00:00:00,2015-03-15 00:00:00,2015-02-15 00:00:00,2015-01-15 00:00:00,2014-12-14 00:00:00,2014-11-14 00:00:00,2014-10-14 00:00:00,2014-09-14 00:00:00,2014-08-14 00:00:00,2014-07-14 00:00:00,2014-06-14 00:00:00,2014-05-14 00:00:00,2014-04-14 00:00:00,2014-03-14 00:00:00,2014-02-14 00:00:00,2014-01-14 00:00:00,2013-12-01 00:00:00,2013-11-01 00:00:00,2013-10-01 00:00:00,2013-09-01 00:00:00,2013-08-01 00:00:00,2013-07-01 00:00:00,2013-06-01 00:00:00,2013-05-01 00:00:00,2013-04-01 00:00:00,2013-03-01 00:00:00,2013-02-01 00:00:00,2013-01-01 00:00:00
Net Promoter Score,,,,,,,,,,,,,,,,,,,,,,,,,,Expedia Overall Satisfaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Size,508,377,425,289,338,471,352,660,430,572,554,535,539,478,441,314,348,528,594,658,590,667,644,604,,Base Size,444,462,409,228,292,507,355,207,300,175,684,693,547,385,264,303,396,627,782,556,658,963,1021,704,524,396,438,495,485,631,606,542,746,658,698,662,576,440,442
Promoters (Recommend Score 9 to 10),279,235,256,172,199,271,270,358,330,311,305,310,305,239,248,174,181,254,323,339,314,362,354,311,,Not at all Satisfied,59,55,48,26,26,59,44,20,33,24,110,86,63,49,36,28,32,62,63,66,69,110,120,75,57,33,51,39,36,30,36,51,24,54,56,51,50,40,28
,0.549,0.623,0.643,0.587,0.561,0.563,0.498,0.526,0.519,0.5,0.551,0.579,0.566,0.542,0.519,0.554,0.52,0.481,0.544,0.515,0.532,0.543,0.55,0.515,,,0.133,0.119,0.117,0.114,0.089,0.116,0.124,0.097,0.11,0.137,=AL4/AL3,0.124,=AN4/AN3,0.127,0.136,0.092,0.081,0.099,0.081,0.119,0.105,0.114,0.118,0.107,0.109,0.083,0.116,0.079,0.074,0.048,0.059,0.094,0.12,0.082,0.08,0.077,0.087,0.091,0.063
Passives (Recommend Score 7 to 8),21,70,86,54,67,73,106,145,138,107,97,97,98,84,102,60,75,103,104,131,118,116,121,121,,Somewhat Dissatisfied,40,49,46,30,18,51,49,18,30,22,92,96,53,42,27,41,52,56,102,53,72,100,115,69,60,31,42,47,34,62,54,40,13,68,69,78,62,54,34
,0.171,0.186,0.201,0.184,0.189,0.152,0.196,0.213,0.217,0.223,0.175,0.181,0.182,0.19,0.213,0.191,0.216,0.195,0.175,0.199,0.2,0.173,0.188,0.2,,,0.09,0.106,0.112,0.132,0.062,0.101,0.138,0.087,0.1,0.126,0.135,0.139,=AN6/AN3,0.109,0.102,0.135,0.131,0.089,0.091,0.095,0.109,0.104,0.113,0.098,0.115,0.081,0.096,0.095,0.07,0.098,0.089,0.074,0.065,0.103,0.099,0.118,0.108,0.123,0.077
Dectractors (recommend Score 0 to 6),33,72,86,67,89,80,166,178,168,162,152,128,136,189,128,80,92,171,167,188,158,189,169,172,,Neither Satisfied Nor Dissatisfied,9,12,6,8,9,13,13,4,15,2,22,24,19,11,8,10,10,21,23,18,33,35,36,25,24,12,12,22,9,16,16,20,8,17,31,21,12,17,8
,0.268,0.191,0.201,0.229,0.251,0.252,0.306,0.261,0.264,0.279,0.274,0.239,0.252,0.268,0.268,0.255,0.264,0.324,0.281,0.286,0.268,0.284,0.262,0.285,,,0.02,0.026,0.015,0.035,0.031,0.026,0.037,0.019,0.05,0.011,0.032,0.035,=AN8/AN3,0.029,0.03,0.033,0.025,0.033,0.028,0.032,0.05,0.036,0.035,0.036,0.046,0.03,0.027,0.044,0.019,0.025,0.026,0.037,0.04,0.026,0.044,0.032,0.021,0.039,0.018
,,,,,,,,,,,,,,,,,,,,,,,,,,Somewhat Satisfied,91,88,81,42,70,108,76,50,70,41,162,161,123,80,52,54,88,131,167,110,140,199,235,155,117,77,89,82,93,166,123,104,39,136,135,136,123,94,97
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.205,0.19,0.198,0.184,0.24,0.213,0.214,0.242,0.233,0.234,0.237,0.232,=AN10/AN3,0.208,0.197,0.178,0.222,0.209,0.23,0.198,0.213,0.207,0.23,0.22,0.223,0.194,0.203,0.166,0.192,0.263,0.203,0.192,0.195,0.207,0.193,0.205,0.214,0.214,0.219
Overall NPS %,,,,,,,,,,,,,,,,,,,,,,,,,,Extremely Satisfied,245,258,228,122,169,276,173,115,152,86,298,326,289,203,141,170,214,357,427,309,344,519,515,380,266,243,244,305,313,357,377,327,116,383,407,376,329,235,275
AARP Total,0.2874,0.4324,0.397,0.3584,0.3099,0.2786,0.1919,0.2643,0.2547,0.2569,0.2762,0.3402,0.313,0.2744,0.251,=(Q5-Q9),=(R5-R9),=S5-S9,0.2626,0.2295,0.2644,0.2586,0.2873,0.2613,,,0.552,0.558,0.557,0.535,0.579,0.544,0.487,0.556,0.507,0.491,0.436,0.47,=AN12/AN3,0.527,0.534,0.561,0.54,0.599,0.557,0.556,0.523,0.539,0.504,0.54,0.508,0.614,0.557,0.616,0.645,0.566,0.622,0.603,0.58,0.582,0.583,0.568,0.571,0.534,0.622
,,,,,,,,,=AVERAGE(H13:J13),,,,,,=AVERAGE(E13:P13),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sat with Agent %,,,,,,,,,,,,,,,,,,,,,,,,,,Sat with Agent %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AARP Total,0.744,0.78,0.783,0.805,0.773,0.738,0.717,0.755,0.734,0.736,0.732,0.787,0.751,0.76,0.738,0.739,0.744,0.734,0.778,0.734,0.731,0.751,0.753,0.705,,AARP Total,0.723,0.741,0.726,0.7,0.741,0.723,0.691,0.728,0.716,0.64,0.598,0.64,0.714,0.7,0.717,0.695,0.754,0.733,0.736,0.743,0.727,0.7301,0.691,0.731,0.672,0.752,0.715,0.763,0.832,0.823,0.801,0.757,0.729,0.75,0.781,0.755,0.73,0.722,0.765
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSat with Agent %,,,,,,,,,,,,,,,,,,,,,,,,,,DSat with Agent %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AARP Total,0.18,0.124,0.142,0.113,0.122,0.145,0.17,0.156,0.126,0.148,0.168,0.134,0.157,0.12,0.155,0.158,0.13,0.161,0.125,0.178,0.168,0.153,0.152,0.172,,AARP Total,0.161,0.169,0.156,0.185,0.152,0.169,0.204,0.146,0.186,0.257,0.281,0.219,0.165,0.193,0.176,0.192,0.144,0.14,0.149,0.133,0.156,0.161,0.196,0.155,0.177,0.144,0.167,0.141,0.089,0.086,0.117,0.142,0.165,0.146,0.127,0.145,0.161,0.207,0.123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,First Call Resolution (FCR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,AARP Total,0.835,0.818,0.817,0.805,0.836,0.786,0.825,0.825,0.813,0.726,0.756,0.779,0.833,0.839,0.792,0.786,0.856,0.867,0.868,0.842,0.846,0.844,0.825,0.843,0.797,0.821,0.809,0.832,0.887,0.88,0.858,0.833,0.809,0.846,0.822,0.842,0.846,0.822,0.848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
